-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:79:13-60
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:2:1-319:12
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:209:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:211:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:208:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:207:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:206:13-48
activity#com.loseweight.FastWorkOutDetailActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:212:9-218:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:217:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:216:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:218:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:215:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:214:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:213:13-54
activity#com.loseweight.PerformWorkOutActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:219:9-225:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:224:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:223:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:225:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:222:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:221:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:220:13-51
activity#com.loseweight.RestActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:226:9-232:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:231:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:230:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:232:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:229:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:228:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:227:13-41
activity#com.loseweight.CompletedActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:233:9-239:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:238:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:237:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:239:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:236:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:235:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:234:13-46
activity#com.loseweight.HistoryActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:240:9-246:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:245:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:244:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:246:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:243:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:242:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:241:13-44
activity#com.loseweight.AccessAllFeaturesActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:247:9-253:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:252:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:251:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:253:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:250:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:249:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:248:13-54
activity#com.loseweight.MyProfileActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:254:9-260:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:259:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:258:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:260:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:257:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:256:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:255:13-46
activity#com.loseweight.VoiceOptionActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:261:9-267:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:266:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:265:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:267:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:264:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:263:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:262:13-48
activity#com.loseweight.ReminderActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:268:9-274:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:273:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:272:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:274:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:271:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:270:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:269:13-45
activity#com.loseweight.CommonQuestionActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:275:9-281:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:280:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:279:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:281:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:278:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:277:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:276:13-51
activity#com.loseweight.DaysPlanDetailActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:282:9-288:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:287:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:286:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:288:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:285:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:284:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:283:13-51
activity#com.loseweight.RecentActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:289:9-295:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:294:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:293:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:295:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:292:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:291:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:290:13-43
activity#com.loseweight.AboutActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:296:9-302:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:301:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:300:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:302:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:299:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:298:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:297:13-42
activity#com.loseweight.RestDayActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:303:9-309:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:308:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:307:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:309:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:306:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:305:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:304:13-44
activity#com.loseweight.EditPlanActivity
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:310:9-316:89
	android:screenOrientation
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:315:13-49
	android:label
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:314:13-45
	android:windowSoftInputMode
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:316:13-86
	android:exported
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:313:13-36
	android:configChanges
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:312:13-114
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:311:13-45
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:82:13-84:58
	android:resource
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:84:17-55
	android:name
		ADDED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml:83:17-67
uses-sdk
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
INJECTED from /Users/harsh/Documents/GitHub/homeworkout/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/harsh/.gradle/caches/transforms-4/6d7bd0218391fa4a46627f2faeeaf073/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.0] /Users/harsh/.gradle/caches/transforms-4/6d7bd0218391fa4a46627f2faeeaf073/transformed/databinding-adapters-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/harsh/.gradle/caches/transforms-4/7f1b25392526836d98bccb57efccbe40/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.0] /Users/harsh/.gradle/caches/transforms-4/7f1b25392526836d98bccb57efccbe40/transformed/jetified-databinding-ktx-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/harsh/.gradle/caches/transforms-4/10214b63c11c00dc83fd012b92864952/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.0] /Users/harsh/.gradle/caches/transforms-4/10214b63c11c00dc83fd012b92864952/transformed/databinding-runtime-8.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-4/8ac62d338256d400416745290e532bf8/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:notification-badge:1.0.4] /Users/harsh/.gradle/caches/transforms-4/8ac62d338256d400416745290e532bf8/transformed/jetified-notification-badge-1.0.4/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/harsh/.gradle/caches/transforms-4/025e2cc8918461f60cf0c9e5ee430a06/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/harsh/.gradle/caches/transforms-4/025e2cc8918461f60cf0c9e5ee430a06/transformed/jetified-review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.2] /Users/harsh/.gradle/caches/transforms-4/cfd3d61ee3124746ceeadc4642b9f92c/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:22:5-24:41
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-4/d806532a408987fcea6950ad1414230f/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialdrawer:6.1.2] /Users/harsh/.gradle/caches/transforms-4/d806532a408987fcea6950ad1414230f/transformed/jetified-materialdrawer-6.1.2/AndroidManifest.xml:7:5-9:41
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ae42858c2a43207804d3c354b9864e02/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [ru.rambler.android:swipe-layout:1.1.0] /Users/harsh/.gradle/caches/transforms-4/ae42858c2a43207804d3c354b9864e02/transformed/jetified-swipe-layout-1.1.0/AndroidManifest.xml:8:5-10:41
MERGED from [com.mikepenz:materialize:1.2.0] /Users/harsh/.gradle/caches/transforms-4/1810b618d5feb63384adfba23e77569e/transformed/jetified-materialize-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.mikepenz:materialize:1.2.0] /Users/harsh/.gradle/caches/transforms-4/1810b618d5feb63384adfba23e77569e/transformed/jetified-materialize-1.2.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.10.0] /Users/harsh/.gradle/caches/transforms-4/efd3d2706aa1c9682525c31f03b1a02d/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/harsh/.gradle/caches/transforms-4/efd3d2706aa1c9682525c31f03b1a02d/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-4/fdf86908f20ce3e57fa9cfcd8d9a2956/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.1.0] /Users/harsh/.gradle/caches/transforms-4/fdf86908f20ce3e57fa9cfcd8d9a2956/transformed/jetified-billing-ktx-6.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.1.0] /Users/harsh/.gradle/caches/transforms-4/dfeceae02810b11b90f609b6fcff787f/transformed/jetified-billing-6.1.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/harsh/.gradle/caches/transforms-4/2ec7152bdf6a589064421d76e4178d63/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:20:5-44
